Asignatura;Bloque;Subbloque;Saber
Física;Campo gravitatorio;NA;Determinación, a través del cálculo vectorial, del campo gravitatorio producido por un sistema de masas. Efectos sobre las variables cinemáticas y dinámicas de objetos inmersos en el campo.
Física;Campo gravitatorio;NA;Momento angular de un objeto en un campo gravitatorio: cálculo, relación con las fuerzas centrales y aplicación de su conservación en el estudio de su movimiento.
Física;Campo gravitatorio;NA;Energía mecánica de un objeto sometido a un campo gravitatorio: deducción del tipo de movimiento que posee, cálculo del trabajo o los balances energéticos existentes en desplazamientos entre diferentes posiciones, velocidades y tipos de trayectorias.
Física;Campo gravitatorio;NA;Leyes que se verifican en el movimiento planetario y extrapolación al movimiento de satélites y cuerpos celestes.
Física;Campo electromagnético;NA;Campos eléctrico y magnético: tratamiento vectorial, determinación de las variables cinemáticas y dinámicas de cargas eléctricas libres en presencia de estos campos. Fenómenos naturales y aplicaciones tecnológicas en los cuales se aprecian estos efectos.
Física;Campo electromagnético;NA;Intensidad del campo eléctrico en distribuciones de cargas discretas y continuas: cálculo e interpretación del flujo de campo eléctrico.
Física;Campo electromagnético;NA;Energía de una distribución de cargas estáticas: magnitudes que se modifican y que permanecen constantes como el desplazamiento de cargas libres entre puntos de diferente potencial eléctrico.
Física;Campo electromagnético;NA;Campos magnéticos generados por hilos con corriente eléctrica en diferentes configuraciones geométricas: rectilíneos, espiras, solenoides o toros. Interacción con cargas eléctricas libres presentes a su entorno.
Física;Campo electromagnético;NA;Líneas de campo eléctrico y magnético producidas por distribuciones de carga sencillas, imanes e hilos con corriente eléctrica en diferentes configuraciones geométricas.
Física;Campo electromagnético;NA;Determinación de variables cinemáticas y dinámicas de las cargas en campos eléctricos y magnéticos: ley de Lorentz.
Física;Campo electromagnético;NA;Variación de flujo magnético. Generación de la fuerza electromotriz: funcionamiento de motores, generadores y transformadores a partir de sistemas donde se produce una variación del flujo magnético.
Física;Campo electromagnético;NA;El campo magnético y su relación con el campo eléctrico.
Física;Vibraciones y ondas;Movimientos oscilatorios;Determinación de las variables cinemáticas de un movimiento oscilatorio.
Física;Vibraciones y ondas;Movimientos oscilatorios;La conservación de la energía mecánica.
Física;Vibraciones y ondas;Movimientos oscilatorios;Análisis de gráficas de oscilación.
Física;Vibraciones y ondas;Movimientos oscilatorios;El movimiento armónico simple.
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;¿Qué es un fenómeno ondulatorio?
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;El concepto de onda mecánica. Tipos de ondas mecánicas.
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;Identificación en la naturaleza y aplicaciones.
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;¿Qué es el sonido? Tratamiento del sonido como fenómeno ondulatorio.
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;Cualidades de las ondas sonoras. Atenuación y umbral sonoro.
